Planet;Id;TextStraDllId;New game sector;Rescaled X;Rescaled Y;Core/Rim;PictureId;EncyclopediaDescription
Parnassos;116;11798;Unknown Regions;162;376;Rim;132;"[CANON] Sector: Unknown Regions
Coordinates: H-6, Hyperspace routes: -

Geology: Planet, Radioactive, Arid
Species: Mixed
Exports: -

History: Parnassos was settled during the Republic Era by Con Star Mining Corporation, which wanted to exploit the planet for its metals and minerals. Con Star also established several settlements throughout the planet with laboratories, factories, mines, and houses for the colonists. Con Star also built a powerful automated orbital defense system around the planet. However a poorly maintained reactor at an unidentified Con Star station malfunctioned, devastating the planet's environment. The surrounding land was reduced to a radioactive wasteland called the ""dead lands."" Much of the surrounding continent was reduced to a barren desert.

Appearances: Atlas"
The Redoubt;117;11799;Unknown Regions;168;394;Rim;173;"[CANON] Sector: Unknown Regions
Coordinates: H-7, Hyperspace routes: 2

Geology: Planet x10
Species: Chiss
Exports: -

History: The Redoubt, formally the Chiss Redoubt, was a remote star cluster that was located in Chiss space, near the Utegetu Nebula, and that contained at least ten habitable planets and hundreds of stars. A planetoid in The Redoubt was the resting place of the ill-fated Outbound Flight Project, which crashed there.

Appearances: -"
Zakuul;118;11800;Unknown Regions;131;425;Rim;196;"[LEGENDS] Sector: Unknown Regions
Coordinates: D-13, Hyperspace routes: -

Geology: Planet, Wet, Swamp, Ocean
Species: Human
Exports: -

History: A world with a significant southern ocean and swamps that cover the planet's surface including the Endless Swamp, a semi-solid area filled with massive, overgrown trees. The planet also has a unique connection to the Force being balanced between the light and dark sides of the Force, similar to Odessen. Zakuul is home to an immigrated Human population along with the native Iknayid but other creatures were present also and even adapted to their environment. The planet also possessed advanced technology with several cities spread throughout the world branching off from the Spire and being the resting place of the Eternal Throne. In the distant past they waged war with both the Republic and the Sith empire.

Appearances: SWTOR"
Zonama Sekot;119;11801;Unknown Regions;167;441;Rim;199;"[LEGENDS] Sector: Unknown Regions
Coordinates: F-13, Hyperspace routes: -

Geology: Planet
Species: -
Exports: -

History: Zonama Sekot was an astronomical object located in the Unknown Regions. It was situated in an otherwise empty and unexplored area, in the neighborhood of the planets Ahch-To and Rakata Prime.

Appearances: Atlas"
Ansion;120;11808;Mid Rim North;356;244;Rim;8;"[CANON] Sector: Mid Rim North
Coordinates: I-6, Hyperspace routes: 4

Geology: Planet, [Legends] Temperate, Plains, Hills
Species: Ansionian
Economy: [Legends] Primary, Foodstuffs 

History: Ansion was a planet located in the Mid Rim. A border dispute occurred on Ansion during the Separatist Crisis, which, along with turmoil on the planet Ando, was enough to stagger the galaxy.

[Legends] Shortly after Battle of Yavin, the Galactic Empire prepared a massive attack on Ansion, a civilian target. The Empire suspected the planet's population of harboring Alliance assets or at least Rebel sympathizers.

[Legends] Ansion was a world of rolling plains, grassy fields, and wide valleys. Due to the high winds that swept the planet's surface, the extensive animal life on the world adapted to ride the winds or withstand it on the ground.

Appearances: Atlas
"
Borosk;121;11809;Mid Rim North;383;206;Rim;19;"[CANON] Sector: Mid Rim North
Coordinates: K-5, Hyperspace routes: 4

Geology: Planet
Species: Humans
Economy: None

History: Borosk is a planet in the Outer Rim, along the frontier of Imperial Space. A relatively small world, it is located near Yaga Minor. 

Appearances: 
"
Earth;122;11810;Mid Rim North;389;226;Rim;54;"[CANON] Sector: Mid Rim North
Coordinates: K-6, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Glee Anselm;123;11811;Mid Rim North;361;262;Rim;71;"[CANON] Sector: Mid Rim North
Coordinates: J-7, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Iridonia;124;11812;Mid Rim North;379;244;Rim;78;"[CANON] Sector: Mid Rim North
Coordinates: J-17, Hyperspace routes:- 

Geology: 
Species: 
Exports: 

History: 

Appearances: 
"
Ithor;125;11813;Mid Rim North;414;237;Rim;80;"[CANON] Sector: Mid Rim North
Coordinates: M-6, Hyperspace routes: 2

Geology: Planet, 
Species: 
Exports: 

History: Ithor is a beautiful forest planet.  The planet is inhabited by beings called Ithorians, who live in great floating cities.  The Ithorians rarely if ever set foot in the forests below their cities and consider these forests sacred.

Appearances: Atlas"
Keitum;126;11814;Mid Rim North;364;226;Rim;91;"[CANON] Sector: Mid Rim North
Coordinates: J-6, Hyperspace routes: 1

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Mygeeto;127;11815;Mid Rim North;391;185;Rim;115;"[CANON] Sector: Mid Rim North
Coordinates: K-5, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3, Rebels, Atlas
"
Ord Mantell;128;11816;Mid Rim North;399;258;Rim;127;"[CANON] Sector: Mid Rim North
Coordinates: L-7, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, SWG, SWTOR
"
Yaga Minor;129;11817;Mid Rim North;371;188;Rim;192;"[CANON] Sector: Mid Rim North
Coordinates: K-5, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: -"
Chardaan;130;11824;Core Worlds South;527;524;Core;29;"[CANON] Sector: Core Worlds South
Coordinates: N-13, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Corellia;131;11825;Core Worlds South;488;448;Core;34;"[CANON] Sector: Core Worlds South
Coordinates: M-11, Hyperspace routes: 3

Geology: Planet, 
Species: 
Exports: 

History: Corellia has a rich history dating back before the time of the Old Republic.  It is suspected that Corellia and its four sister planets were not always in the system, but were moved there by some unknown race.  Huge repulsorlifts and hyperdrives beneath the surface of the planets lend substance to this theory.  Corellia is best known for her vast shipyards and excellent pilots.

Appearances: Clone Wars, Rebels, SWG, SWTOR, Atlas"
Denon;132;11826;Core Worlds South;524;498;Core;46;"[CANON] Sector: Core Worlds South
Coordinates: N-13, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Devaron;133;11827;Core Worlds South;469;518;Core;47;"[CANON] Sector: Core Worlds South
Coordinates: M-13, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Duro;134;11828;Core Worlds South;469;451;Core;52;"[CANON] Sector: Core Worlds South
Coordinates: M-11, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Hosnian Prime;135;11829;Core Worlds South;498;492;Core;74;"[CANON] Sector: Core Worlds South
Coordinates: M-12, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 7
"
Nubia;136;11830;Core Worlds South;474;469;Core;124;"[LEGENDS] Sector: Core Worlds South
Coordinates: M-11, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Quarzite;137;11831;Core Worlds South;504;515;Core;136;"[CANON] Sector: Core Worlds South
Coordinates: M-13, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Talus;138;11832;Core Worlds South;492;466;Core;166;"[CANON] Sector: Core Worlds South
Coordinates: M-11, Hyperspace routes: 3

Geology: Planet, 
Species: 
Exports: 

History: Talus shares its orbit with its sister planet Tralus, they both have the same center of gravity.  Talus has a myriad of climates throughout its atmosphere that would be hospitable to a great many galactic citizens.

Appearances: SWG"
Tralus;139;11833;Core Worlds South;507;448;Core;177;"[CANON] Sector: Core Worlds South
Coordinates: M-11, Hyperspace routes: 3

Geology: Planet, 
Species: 
Exports: 

History: Tralus shares its orbit with its sister planet Talus, they both have the same center of gravity.  Talus is quite hospitable to most sentient beings of the galaxy due to its many climates.

Appearances: -"
Bescane;140;11840;Outer Rim North;389;107;Rim;13;"[CANON] Sector: Outer Rim North
Coordinates: K-3, Hyperspace routes: 3

Geology: Planet, Temperate, Urban
Species: Humans
Economy: Secondary, [Legends] Heavy metals, Mass produced goods and materials, Chemicals

History: [Legends] Bescane is a planet near Dantooine, run by Galentro Heavy Works. A cool, temperate world, it was overpopulated and covered in factories, its natural environment destroyed. 

Appearances: 
"
Dantooine;141;11841;Outer Rim North;418;131;Rim;42;"[CANON] Sector: Outer Rim North
Coordinates: L-4, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 4, Clone Wars, Rebels, Star Wars Galaxies, Kotor 1, Kotor 2, Attlas
"
Dubrillion;142;11842;Outer Rim North;410;104;Rim;51;"[CANON] Sector: Outer Rim North
Coordinates: K-3, Hyperspace routes: 4

Geology: 
Species: 
Exports: 

History: 

Appearances: 
"
Jaemus;143;11843;Outer Rim North;397;127;Rim;81;"[CANON] Sector: Outer Rim North
Coordinates: K-4, , Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Kalee;144;11844;Outer Rim North;377;127;Rim;85;"[CANON] Sector: Outer Rim North
Coordinates: J-4, , Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Lah'Mu;145;11845;Outer Rim North;430;111;Rim;96;"[CANON] Sector: Outer Rim North
Coordinates: L-3, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rouge One
"
Mortis;146;11846;Outer Rim North;404;74;Rim;112;"[CANON] Sector: Outer Rim North
Coordinates: K-2, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Muunilinst;147;11847;Outer Rim North;397;147;Rim;114;"[CANON] Sector: Outer Rim North
Coordinates: K-4, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Ord Trasi;148;11848;Outer Rim North;421;150;Rim;128;"[CANON] Sector: Outer Rim North
Coordinates: L-4, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Sernpidal;149;11849;Outer Rim North;435;89;Rim;151;"[CANON] Sector: Outer Rim North
Coordinates: L-3, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Alderaan;150;11856;Colonies;509;377;Core;5;"[CANON] Sector: Colonies
Coordinates: M-10, Hyperspace routes: 2

Geology: Debris field
Species: None
Economy: None 

History: Alderaan, located in the Core Worlds, was a terrestrial planet covered with mountains. During the waning decades of the Galactic Republic, it was ruled by Queen Breha Organa and represented in the Galactic Senate by her husband, Senator Bail Prestor Organa. Alderaan was regarded for its natural beauty, its tranquility, and the sophistication of its arts and culture. 

Alderaan played a pivotal role in the establishment of the Rebel Alliance, a movement that sought to restore the Old Republic's values, and was one of it's earliest supporters. Because of its ties with the Alliance, the planet was destroyed when Grand Moff Wilhuff Tarkin decided to test the superlaser of the Death Star,

Appearances: Episode 3, Episode 4, Atlas
"
Balmorra;151;11857;Colonies;528;381;Core;10;"[CANON] Sector: Colonies
Coordinates: M-10, Hyperspace routes: -

Geology: Planet, Temperate, Plains, Mountains, Industrial
Species: Mixed
Economy: Secondary, Manufacturing, Starships, Starship parts, Weapons and droids

History: Balmorra is a factory world located in the galaxy's Colonies region. Despite being close to the Core Worlds, the planet has a strong sense of independence and was slow to join the Galactic Republic. During the Clone Wars, Balmorra left the Republic and joined the Confederacy of Independent Systems. After the war the Galactic Empire made use of its foundries, using them to build many of its All Terrain Armored Transports.

The world shares its name with Balmorran Arms, a droid manufacturer, and Balmorran Heavyworks, a starship manufacturer that notably produced hauler models.

Appearances: Swtor
"
Carida;152;11858;Colonies;511;346;Core;25;"[CANON] Sector: Colonies
Coordinates: M-9, Hyperspace routes: -

Geology: Planet, Temperate, Baren, Mountainous, Urban
Species: Human
Economy: Tertiary, Millitary training, Technology, Mixed industry

History: Carida is a mountainous planet located within the Colonies region of the galaxy. During the Clone Wars, the Valor space station orbited the planet. Now it is home to a major imperial academy and naval dock. 

Appearances: Clone Wars, Rebels"
Esseles;153;11859;Colonies;492;352;Core;58;"[CANON] Sector: Colonies
Coordinates: L-9, Hyperspace routes: -

Geology: Planet, [Legends] Temperate, Volcanic, Dense atmosphere
Species: Human
Economy: Secondary, Manufacturing, Shipbuilding [Legends] Foodstuffs, Raw Materials 

History: Esseles is a planet in the galaxy that had been contested territory throughout the early years of the Empire and is home to a secret Imperial listening post concealed in its icy rings. The Carrack-class light cruiser was designed and manufactured by the Damorian Manufacturing Corporation based on Esseles.

Appearances: Squadrons
"
Hapes;154;11860;Colonies;548;351;Core;72;"[CANON] Sector: Colonies
Coordinates: O-9, Hyperspace routes: 3

Geology: Planet, Temperate, Forests, Mountains, Varied
Species: Hapan, Human
Economy: [Legends] Tertiary, Art, Administration 

History: [Legends]: Hapes is the homeworld of the Hapans, a near-Human race known for their beauty, and the administrative capital of the Hapes Consortium. Surrounded by shimmering nebulae, and with seven moons in the sky after sunset, Hapes never knew the darkness of true night, and the Hapan people had relatively poor night-vision.

Only a few small, neat cities were necessary to cater for the needs of the state bureaucracy and the Consortium's commercial and legal institutions, and much of the planet was an unspoiled wilderness of broad oceans, snow-peaked mountains and lush primeval forest, where tightly-controlled commercial fisheries and game-preserves were the major focus of Hapan activity. 

Hapes was first settled by the Lorell Raiders, a group of pirates who had found routes through the Transitory Mists and used the Hapes Cluster as their base.

Appearances: Atlas
"
Kuat;155;11861;Colonies;514;399;Core;95;"[CANON] Sector: Colonies
Coordinates: M-10, Hyperspace routes: 2

Geology: Planet, Temperate, Varied
Species: Human
Economy: Secondary, Starships, Manufacturing

History: Kuat is a vital shipbuilding and industrial planet located in the Kuat system of the galaxy's Core Worlds region. Known for the prestigious Kuat Drive Yards corporation and its large shipyards, the planet notably produced warships for the Galactic Republic. Now the shipyards are used to produce and maintain the massive Imperial-class Star Destroyers of the Galactic Empire. 

Kuat is a standard terrestrial planet of clouds, water, and land. However, unlike most other planets in the galaxy, a single, large man-made ring circled its equator. Serving as Kuat Drive Yards' legendary shipyards.

Appearances: Atlas
"
Neimoidia;156;11862;Colonies;533;401;Core;120;"[CANON] Sector: Colonies
Coordinates: M-10, Hyperspace routes: 2

Geology: Planet, Hot, Humid, Rainforests, Desert
Species: Nemoidian, Duros
Economy: Primary, Agriculture

History: Neimoidia, also known as Pure Neimoidia, id a planet centrally located in the galaxy's Colonies region. It is the homeworld of the Neimoidian species, and was near a string of wealthy worlds. 

the planet was discovered by Duros explorers from the planet Duro during their travels throughout the galaxy. After its colonization, Neimoidia became allied with but separate from the Duros homeworld. The Duros colonists eventually evolved into a distinctly different species. These became the species known as Neimoidians 

Appearances: Atlas
"
Taanab;157;11863;Colonies;548;328;Core;164;"[CANON] Sector: Colonies
Coordinates: O-8, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 6, The Mandalorian, SWG, Atlas
"
Tepasi;158;11864;Colonies;490;373;Core;170;"[CANON] Sector: Colonies
Coordinates: L-9, Hyperspace routes: 5

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Tirahnn;159;11865;Colonies;529;324;Core;175;"[CANON] Sector: Colonies
Coordinates: N-8, Hyperspace routes: 2

Geology: 
Species: 
Exports: 

History: 

Appearances: Rebels
"
Bakura;160;11872;Outer Rim West;304;639;Rim;9;"[CANON] Sector: Outer Rim West
Coordinates: G-16, Hyperspace routes: 1

Geology: Planet, Temperate, Varied
Species: -
Economys: Secondary, Manufactured goods, Repulsorlift coils, Metal extraction

History: [Legends] Bakura, is a rich, green and blue planet, located on the isolated edge of Wild Space, and was the homeworld of the indigenous Kurtzen and isolated humans colonisers known as Bakurans.

[Legends] Bakura's primary industry was the manufacture of repulsorlift coils"
Belsavis;161;11873;Outer Rim West;356;694;Rim;12;"[CANON] Sector: Outer Rim West
Coordinates: L-18, Hyperspace routes: 3

Geology: Planet, Cold, Frozen, Tropical rift valleys
Species: None
Economy: None 

History: Belsavis was connected via hyperspace route to Karfeddion, and was located near the Thull's Shroud, a location where the marauder group of the Nihil operated during the High Republic Era. It has been used as a Prison world due to the hard conditions on the planet. 
[Legends] The planet is Ice-covered and its average temperature is -50.

Appearances: Swtor
"
Cyphar;162;11874;Outer Rim West;356;658;Rim;39;"[CANON] Sector: Outer Rim West
Coordinates: L-17, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Dolla;163;11875;Outer Rim West;337;698;Rim;48;"[CANON] Sector: Outer Rim West
Coordinates: L-18, , Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Endor;164;11876;Outer Rim West;327;649;Rim;56;"[CANON] Sector: Outer Rim West
Coordinates: H-16, Hyperspace routes: 4

Geology: Moon
Species: 
Exports: 

History: 

Appearances: 
"
Karfeddion;165;11877;Outer Rim West;337;680;Rim;88;"[CANON] Sector: Outer Rim West
Coordinates: L-18, Hyperspace routes: 6

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Kef Bir;166;11878;Outer Rim West;308;657;Rim;90;"[CANON] Sector: Outer Rim West
Coordinates: H-16, Hyperspace routes: -

Geology: Moon
Species: 
Exports: 

History: 

Appearances: 
"
Rattatak;167;11879;Outer Rim West;312;621;Rim;141;"[CANON] Sector: Outer Rim West
Coordinates: H-16, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Atlas
"
Sullust;168;11880;Outer Rim West;362;676;Rim;162;"[CANON] Sector: Outer Rim West
Coordinates: M-17, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Battlefront 1, Atlas
"
Takodana;169;11881;Outer Rim West;331;624;Rim;165;"[CANON] Sector: Outer Rim West
Coordinates: J-16, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 7, Rebels, Battlefront 2
"
Bestine IV;170;11888;Mid Rim South;528;613;Core;15;"[CANON] Sector: Mid Rim South
Coordinates: M-14, Hyperspace routes: 2

Geology: Planet, Temperate, Ocean, Islands
Species: Human
Economy: Secondary, Agriculture, Shipbuilding

History: Bestine IV is a water-covered planet located in the Inner Rim. One of forty-two key member worlds of the Galactic Republic by the time of the High Republic Era, it served primarily as an agricultural world under the Republic, having some ship building facilities as well.

Bestine IV remained loyal to the Republic during the Clone Wars against the Separatists, hosting a Republic Navy fleet.

Appearances: Episode 4, The Clone Wars
"
Crait;171;11889;Mid Rim South;528;678;Core;37;"[CANON] Sector: Mid Rim South
Coordinates: N-17, Hyperspace routes: -

Geology: Planet, Hot, Dry, Salt Flats
Species: 
Exports: 

History: 

Appearances: Episode 8, Battlefront 2
"
D'Qar;172;11890;Mid Rim South;548;671;Core;49;"[CANON] Sector: Mid Rim South
Coordinates: O-17, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 7, Episode 8, Battlefront 2
"
Farstine;173;11891;Mid Rim South;567;671;Core;61;"[CANON] Sector: Mid Rim South
Coordinates: P-17, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Malastare;174;11892;Mid Rim South;509;668;Core;103;"[CANON] Sector: Mid Rim South
Coordinates: N-16, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Atlas
"
Naboo;175;11893;Mid Rim South;563;653;Core;116;"[CANON] Sector: Mid Rim South
Coordinates: O-17, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 1, 2, 3, 6, Clone Wars, Rebels, SWG, Battlefront 1, 2, Atlas
"
Pax;176;11894;Mid Rim South;528;654;Core;134;"[CANON] Sector: Mid Rim South
Coordinates: N-16, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Shadda-Bi-Boran;177;11895;Mid Rim South;561;689;Core;152;"[CANON] Sector: Mid Rim South
Coordinates: O-18, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Wroona;178;11896;Mid Rim South;528;631;Core;191;"[CANON] Sector: Mid Rim South
Coordinates: L-15, Hyperspace routes: 4

Geology: Moon
Species: 
Exports: 

History: 

Appearances: 
"
Yag'Dhul;179;11897;Mid Rim South;509;628;Core;193;"[CANON] Sector: Mid Rim South
Coordinates: L-14, Hyperspace routes: 4

Geology: 
Species: 
Exports: 

History: 

Appearances: 
"
Cato Neimoidia;180;11904;Inner Rim;567;476;Core;26;"[CANON] Sector: Inner Rim
Coordinates: N-11, Hyperspace routes: 1

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3, Clone Wars, Rebels
"
Commenor;181;11905;Inner Rim;576;458;Core;32;"[CANON] Sector: Inner Rim
Coordinates: N-10, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Exodeen;182;11906;Inner Rim;564;494;Core;60;"[CANON] Sector: Inner Rim
Coordinates: M-12, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
